=== T1 ===
 0x0 | VINIT  %r0
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x1 | TANCH  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x6 | FSPLIT %r45
 0xa | ENGAGR %r46
 0xb | IFIX   %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T5 ===
 0x8 | EVALT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x0 | VINIT  %r3
 0x1 | TANCH  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x2 | AFWD   %r12
 0x8 | EVALT  %r13
 0x5 | ISCRIB %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x2 | AFWD   %r21
 0x5 | ISCRIB %r22
 0x0 | VINIT  %r23
 0x8 | EVALT  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x1 | TANCH  %r33
 0x8 | EVALT  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x4 | CLINK  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x8 | EVALT  %r44
 0x1 | TANCH  %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T6 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x4 | CLINK  %r5
 0xa | ENGAGR %r6
 0x6 | FSPLIT %r7
 0xb | IFIX   %r8
 0x2 | AFWD   %r9
 0x2 | AFWD   %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x5 | ISCRIB %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x5 | ISCRIB %r20
 0x2 | AFWD   %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x1 | TANCH  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x5 | ISCRIB %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x5 | ISCRIB %r43
 0x1 | TANCH  %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0xa | ENGAGR %r47
 0x2 | AFWD   %r48
 0x4 | CLINK  %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T7 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x1 | TANCH  %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x4 | CLINK  %r8
 0x2 | AFWD   %r9
 0x1 | TANCH  %r10
 0x6 | FSPLIT %r11
 0x0 | VINIT  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x8 | EVALT  %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x8 | EVALT  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x2 | AFWD   %r23
 0x1 | TANCH  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x1 | TANCH  %r32
 0x2 | AFWD   %r33
 0x8 | EVALT  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x4 | CLINK  %r38
 0x2 | AFWD   %r39
 0x2 | AFWD   %r40
 0x4 | CLINK  %r41
 0x0 | VINIT  %r42
 0x8 | EVALT  %r43
 0x1 | TANCH  %r44
 0x5 | ISCRIB %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T8 ===
 0x0 | VINIT  %r0
 0x1 | TANCH  %r1
 0x5 | ISCRIB %r2
 0x2 | AFWD   %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x0 | VINIT  %r11
 0x2 | AFWD   %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x2 | AFWD   %r20
 0x1 | TANCH  %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x5 | ISCRIB %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x5 | ISCRIB %r31
 0x2 | AFWD   %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x1 | TANCH  %r41
 0x0 | VINIT  %r42
 0x2 | AFWD   %r43
 0x5 | ISCRIB %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0x4 | CLINK  %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T9 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x5 | ISCRIB %r2
 0x2 | AFWD   %r3
 0x1 | TANCH  %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x2 | AFWD   %r10
 0x0 | VINIT  %r11
 0x5 | ISCRIB %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0xa | ENGAGR %r15
 0x6 | FSPLIT %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x1 | TANCH  %r20
 0x0 | VINIT  %r21
 0x2 | AFWD   %r22
 0x8 | EVALT  %r23
 0x5 | ISCRIB %r24
 0x6 | FSPLIT %r25
 0xa | ENGAGR %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x1 | TANCH  %r33
 0x5 | ISCRIB %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x4 | CLINK  %r38
 0x2 | AFWD   %r39
 0x4 | CLINK  %r40
 0x0 | VINIT  %r41
 0x1 | TANCH  %r42
 0x2 | AFWD   %r43
 0x8 | EVALT  %r44
 0x5 | ISCRIB %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T10 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x1 | TANCH  %r2
 0x5 | ISCRIB %r3
 0x8 | EVALT  %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x8 | EVALT  %r10
 0x5 | ISCRIB %r11
 0x2 | AFWD   %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0xa | ENGAGR %r15
 0x6 | FSPLIT %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x5 | ISCRIB %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x8 | EVALT  %r23
 0x2 | AFWD   %r24
 0x6 | FSPLIT %r25
 0xa | ENGAGR %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x1 | TANCH  %r32
 0x0 | VINIT  %r33
 0x8 | EVALT  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x4 | CLINK  %r41
 0x0 | VINIT  %r42
 0x2 | AFWD   %r43
 0x5 | ISCRIB %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T11 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x5 | ISCRIB %r2
 0x8 | EVALT  %r3
 0x1 | TANCH  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x4 | CLINK  %r8
 0x2 | AFWD   %r9
 0x1 | TANCH  %r10
 0x0 | VINIT  %r11
 0x8 | EVALT  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x8 | EVALT  %r20
 0x2 | AFWD   %r21
 0x0 | VINIT  %r22
 0x5 | ISCRIB %r23
 0x1 | TANCH  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x5 | ISCRIB %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x4 | CLINK  %r40
 0x2 | AFWD   %r41
 0x0 | VINIT  %r42
 0x1 | TANCH  %r43
 0x8 | EVALT  %r44
 0x5 | ISCRIB %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T12 ===
 0x0 | VINIT  %r0
 0x1 | TANCH  %r1
 0x2 | AFWD   %r2
 0x8 | EVALT  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x5 | ISCRIB %r10
 0x2 | AFWD   %r11
 0x1 | TANCH  %r12
 0x0 | VINIT  %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x2 | AFWD   %r20
 0x0 | VINIT  %r21
 0x8 | EVALT  %r22
 0x5 | ISCRIB %r23
 0x1 | TANCH  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x1 | TANCH  %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x8 | EVALT  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x0 | VINIT  %r41
 0x4 | CLINK  %r42
 0x2 | AFWD   %r43
 0x5 | ISCRIB %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T13 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x5 | ISCRIB %r4
 0x6 | FSPLIT %r5
 0xa | ENGAGR %r6
 0xb | IFIX   %r7
 0x4 | CLINK  %r8
 0x2 | AFWD   %r9
 0x2 | AFWD   %r10
 0x5 | ISCRIB %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x8 | EVALT  %r14
 0xa | ENGAGR %r15
 0x6 | FSPLIT %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x1 | TANCH  %r20
 0x0 | VINIT  %r21
 0x2 | AFWD   %r22
 0x8 | EVALT  %r23
 0x5 | ISCRIB %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x5 | ISCRIB %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x4 | CLINK  %r40
 0x1 | TANCH  %r41
 0x0 | VINIT  %r42
 0x2 | AFWD   %r43
 0x8 | EVALT  %r44
 0x5 | ISCRIB %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T14 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x1 | TANCH  %r2
 0x8 | EVALT  %r3
 0x5 | ISCRIB %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x8 | EVALT  %r10
 0x0 | VINIT  %r11
 0x5 | ISCRIB %r12
 0x2 | AFWD   %r13
 0x1 | TANCH  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x5 | ISCRIB %r20
 0x1 | TANCH  %r21
 0x2 | AFWD   %r22
 0x0 | VINIT  %r23
 0x8 | EVALT  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x8 | EVALT  %r31
 0x0 | VINIT  %r32
 0x2 | AFWD   %r33
 0x1 | TANCH  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x2 | AFWD   %r41
 0x4 | CLINK  %r42
 0x0 | VINIT  %r43
 0x5 | ISCRIB %r44
 0x1 | TANCH  %r45
 0x8 | EVALT  %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T15 ===
 0x0 | VINIT  %r0
 0x1 | TANCH  %r1
 0x5 | ISCRIB %r2
 0x8 | EVALT  %r3
 0x2 | AFWD   %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x4 | CLINK  %r8
 0x2 | AFWD   %r9
 0x2 | AFWD   %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x5 | ISCRIB %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x8 | EVALT  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x1 | TANCH  %r23
 0x2 | AFWD   %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x2 | AFWD   %r31
 0x0 | VINIT  %r32
 0x5 | ISCRIB %r33
 0x1 | TANCH  %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x4 | CLINK  %r40
 0x0 | VINIT  %r41
 0x8 | EVALT  %r42
 0x2 | AFWD   %r43
 0x1 | TANCH  %r44
 0x5 | ISCRIB %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T16 ===
 0x0 | VINIT  %r0
 0x2 | AFWD   %r1
 0x8 | EVALT  %r2
 0x5 | ISCRIB %r3
 0x1 | TANCH  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x1 | TANCH  %r10
 0x5 | ISCRIB %r11
 0x2 | AFWD   %r12
 0x0 | VINIT  %r13
 0x8 | EVALT  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x5 | ISCRIB %r20
 0x0 | VINIT  %r21
 0x2 | AFWD   %r22
 0x1 | TANCH  %r23
 0x8 | EVALT  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x1 | TANCH  %r31
 0x5 | ISCRIB %r32
 0x0 | VINIT  %r33
 0x2 | AFWD   %r34
 0x8 | EVALT  %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0xb | IFIX   %r40
 0x0 | VINIT  %r41
 0x2 | AFWD   %r42
 0x4 | CLINK  %r43
 0x8 | EVALT  %r44
 0x5 | ISCRIB %r45
 0x1 | TANCH  %r46
 0x6 | FSPLIT %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T17 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r1
 0x1 | TANCH  %r2
 0x5 | ISCRIB %r3
 0x2 | AFWD   %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x4 | CLINK  %r8
 0x2 | AFWD   %r9
 0x2 | AFWD   %r10
 0x0 | VINIT  %r11
 0x8 | EVALT  %r12
 0x1 | TANCH  %r13
 0x5 | ISCRIB %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x2 | AFWD   %r18
 0x4 | CLINK  %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x8 | EVALT  %r23
 0x2 | AFWD   %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x4 | CLINK  %r28
 0x2 | AFWD   %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x2 | AFWD   %r32
 0x1 | TANCH  %r33
 0x8 | EVALT  %r34
 0x5 | ISCRIB %r35
 0xa | ENGAGR %r36
 0xb | IFIX   %r37
 0x2 | AFWD   %r38
 0x6 | FSPLIT %r39
 0x4 | CLINK  %r40
 0x2 | AFWD   %r41
 0x0 | VINIT  %r42
 0x5 | ISCRIB %r43
 0x1 | TANCH  %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0xb | IFIX   %r47
 0xa | ENGAGR %r48
 0x2 | AFWD   %r49
  -> 50 registers, ΔS = 0.00000000 J/K

=== T18 ===
 0x0 | VINIT  %r0
 0x1 | TANCH  %r1
 0x2 | AFWD   %r2
 0x5 | ISCRIB %r3
 0x8 | EVALT  %r4
 0xa | ENGAGR %r5
 0x6 | FSPLIT %r6
 0xb | IFIX   %r7
 0x2 | AFWD   %r8
 0x4 | CLINK  %r9
 0x8 | EVALT  %r10
 0x2 | AFWD   %r11
 0x5 | ISCRIB %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x6 | FSPLIT %r15
 0xa | ENGAGR %r16
 0xb | IFIX   %r17
 0x4 | CLINK  %r18
 0x2 | AFWD   %r19
 0x5 | ISCRIB %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD   %r23
 0x8 | EVALT  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0xb | IFIX   %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
 0x6 | FSPLIT %r30
 0x8 | EVALT  %r31
 0x5 | ISCRIB %r32
 0x0 | VINIT  %r33
 0x2 | AFWD   %r34
